"","lang","detect","p","z","xnum","interrogative.position","initialInterrogative","langFam","area"
"Aché","Aché",0.0000000455534832716102,0.9842,-0.688240997247539,1,NA,NA,"Tupian","SE South America"
"Aghul","Aghul",0.00000000000000246099326571738,1,-0.582751306369815,2,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Aghul (Koshan dialect)","Aghul (Koshan dialect)",0.000000000000000000457161600892764,1,-0.548467144247551,3,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Aguaruna","Aguaruna",0.00000000139582734151288,1,-0.946924522166857,4,NA,NA,"Jivaroan","Andean"
"Akhvakh (Southern dialect)","Akhvakh (Southern dialect)",0.00000000000000404538184003274,1,-0.413519963484156,5,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Albanian (Tosk variety)","Albanian (Tosk variety)",0.00000000135512024024809,0.953,-0.569352755352715,6,"1 Initial interrogative phrase",TRUE,"Indo-European","Europe"
"Andi","Andi",0.0000000000000000000000121118871454725,1,-0.379946722593388,7,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Andi (Muni dialect)","Andi (Muni dialect)",0.00000000503899415000022,0.908,-0.479291332553812,8,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Araona","Araona",0.00000000000000160370824463134,1,-0.573994195776036,9,NA,NA,"Tacanan","NE South America"
"Archi","Archi",0.0000000597028023025382,0.7571,-0.57724110978194,10,"2 Not initial interrogative phrase",FALSE,"Nakh-Daghestanian","Greater Mesopotamia"
"Armenian (Eastern variety)","Armenian (Eastern variety)",0.0000000000000315522014869755,1,-0.557704751497895,11,NA,NA,"Indo-European","Greater Mesopotamia"
"Armenian (Western variety)","Armenian (Western variety)",0.0000000000000256721289620165,1,-0.556846542345769,12,NA,NA,"Indo-European","Greater Mesopotamia"
"Avar","Avar",0.00000000601176082037594,0.9013,-0.529987598733255,13,"2 Not initial interrogative phrase",FALSE,"Nakh-Daghestanian","Greater Mesopotamia"
"Avar (Andalal dialect)","Avar (Andalal dialect)",0.00000000000310337197857295,0.9985,-0.458363564240728,14,NA,NA,"Nakh-Daghestanian","Inner Asia"
"Avar (Antsukh dialect)","Avar (Antsukh dialect)",0.0000000000169202174921475,0.9883,-0.411571096119166,15,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Avar (Batlukh dialect)","Avar (Batlukh dialect)",0.00000000029703514186537,0.9839,-0.508735453160798,16,NA,NA,"Nakh-Daghestanian","Inner Asia"
"Avar (Hid dialect)","Avar (Hid dialect)",0.0000000053148989096065,0.9073,-0.549416555357207,17,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Avar (Karakh dialect)","Avar (Karakh dialect)",0.0000000256805929200701,0.8461,-0.510793358517668,18,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Avar (Zakataly dialect)","Avar (Zakataly dialect)",0.000000138719906487798,0.672,-0.473043155675989,19,NA,NA,"Nakh-Daghestanian","Inner Asia"
"Aymara","Aymara",0.000000108418942803928,0.9955,-0.87151280744039,20,"2 Not initial interrogative phrase",FALSE,"Aymara","Andean"
"Ayoreo","Ayoreo",0.000000000353789516287189,0.9991,-0.610321266863641,21,"2 Not initial interrogative phrase",FALSE,"Zamucoan","SE South America"
"Azerbaijani","Azerbaijani",0.000000000000000113691214820691,1,-0.499772380143403,22,"2 Not initial interrogative phrase",FALSE,"Turkic","Greater Mesopotamia"
"Bagvalal","Bagvalal",0.000000000000000235599263412071,1,-0.427505125643775,23,NA,NA,"Nakh-Daghestanian","Greater Mesopotamia"
"Barí","Barí",0.000323144012675414,0.6139,-0.596425043401648,24,NA,NA,"Chibchan","NE South America"
