Original,Replacement,Consonant,Simple
,,,
́,,,
̀,,,
̆,,,
̃,,,
̄,,,
̯,,,
_,,,
!,,C,
¿,,,
",,,
@,,V,ǝ
`,,,
´,,,
ʹ,,,
ˆ,,,
ˇ,,,
=,,,=
ˑ,,,
a,,V,a
A,,V,a
ɑ,,V,ɑ
ɒ,,V,ɒ
b,,C,b
B,,C,b
c,,C,c
C,,C,c
d,,C,d
D,,C,d
ʤ,,C,dʒ
e,,V,e
E,,V,e
ǝ,,V,ǝ
ə,,V,ə
f,,C,f
F,,C,f
g,,C,g
G,,C,g
ɣ,,C,ɣ
h,,C,h
H,,C,h
ʰ,,,
ʱ,,,
i,,V,i
I,,V,i
ɩ,,V,i
j,,C,j
J,,C,j
k,,C,k
K,,C,k
l,,C,l
L,,C,l
ɮ,,C,ɮ
ƛ,,C,ɮ
m,,C,m
M,,C,m
n,,C,n
N,,C,ŋ
o,,V,o
O,,V,o
ɔ,,V,ɔ
Ɵ,,C,Ɵ
p,,C,p
P,,C,p
ɸ,,C,ɸ
q,,C,q
Q,,C,q
r,,C,r
R,,C,r
ʁ,,C,ʁ
s,,C,s
S,,C,s
ʃ,,C,ʃ
t,,C,t
T,,C,t
ʧ,,,tʃ
u,,V,u
U,,V,u
ɯ,,V,ɯ
ʊ,,V,ʊ
v,,C,v
V,,C,v
ʌ,,V,ʌ
w,,C,w
W,,C,w
ʷ,,,
x,,C,x
X,,C,x
y,,V,y
Y,,V,Y
ʸ,,,
z,,C,z
Z,,C,z
ʒ,,C,ʒ
Ʒ,,C,ʒ
ʔ,,C,ʔ
ˀ,,,
ʕ,,C,ʕ
ˤ,,,
ˁ,,,
α,,V,ɑ
β,,C,β
γ,,C,γ
δ,,C,δ
ϝ,,,
θ,,C,θ
ϑ,,C,θ
ͺ,,,
ί,,V,i
λ,,C,ɮ
ν,,C,ν
ο,,,
ρ,,,ρ
Φ,,,ɸ
χ,,,χ
Ϭ,,,
а,,,
в,,,
г,,,
д,,,
е,,,e
ё,,,e
з,,,
и,,,
к,,,
л,,,
м,,,
н,,,
о,,,o
Ө,,,θ
п,,,
р,,,p
т,,,
у,,,
х,,,
ч,,,
ш,,,
ъ,,,
ы,,,
ь,,,
ҍ,,,
ю,,,
