Word	PhonCLX
banyan	banjan
doorpost	dorpoʊst
fishhook	fIShUk
grass-skirt	gr#ssk3t
hiccough	hikQp
judgment	_.V._.m.@.n.t.
netbag	netbag
shoulderblade	S.5.l.d.@.b.l.1.d.
unripe	@nr.2.p
untie	@ntai
barleywheat	b.#.l.I.w.i.t.
taoru	taoru
netbag	netbag
tumpline	tr@mplain
savannah	s@vana
frypan	fraipan
Vick’s	viks
racoon	rakun
T.V.	tivi
aunt/aunty	ant
tucan	tukan
scorpian	s.k.$.p.j.@.n.
chili	J.I.l.I.
Winship	winSip
plow	plou
banyan	banjan
Duco	d@ko
Gehenna	gehena
goodbye!	".g.U.d.b.2.
feaver	f.i.v.@.R.
„number two“	tu
pumpe	p@mp
bic	bik
ear-ring	7.r.I.N.
padbolt	padboʊlt
troches	troʊkis
Gillette	jilet
tivi	tivi
gouvernment	g.V.v.H.m.@.n.t.
sik	sik
brekfas	b.r.E.k.f.@.s.t.
Guiness	ginis
hairband	h.8.band
tatoo	tatu
tobrouk	tobruk
mammam	mamam
Goodrich	g.U.d.rik
thivi	Tivi
baterry	b.{.t.@.r.I.
